Date,Baseline Period,Actual Consumption (kWh),Avg WB Temperature (°F),Product A,Product B,Seasonal Indicator,"Max (AvgWB,55) (°F)",Total Production,Expected Consumption (kWh),Actual Minus Expected (kWh),Cumulative Energy Savings (kWh)
6/25/2014,1000000.00,81846.73,72.17,253533.60,472923.70,1.00,72.17,726457.30,89056.08,7209.35,-8544.89
6/26/2014,1000000.00,88160.58,72.60,204403.28,581763.18,1.00,72.60,786166.46,91418.69,3258.11,-5286.78
6/27/2014,1000000.00,89201.60,72.55,245177.14,509214.06,1.00,72.55,754391.21,90277.13,1075.54,-4211.24
6/28/2014,1000000.00,87670.95,73.83,257929.84,460537.69,1.00,73.83,718467.53,89840.84,2169.89,-2041.35
6/29/2014,1000000.00,91061.95,74.75,311831.76,540167.58,1.00,74.75,851999.34,95102.82,4040.87,1999.52
6/30/2014,1000000.00,82917.58,74.06,571250.38,0.00,1.00,74.06,571250.38,84838.01,1920.42,3919.94
7/1/2014,1000000.00,81223.43,72.89,428821.63,0.00,1.00,72.89,428821.63,79098.82,-2124.60,1795.34
7/2/2014,1000000.00,90328.85,72.62,236375.65,575911.81,1.00,72.62,812287.47,92348.97,2020.12,3815.46
7/3/2014,1000000.00,90439.24,72.81,330824.75,492122.38,1.00,72.81,822947.13,92845.08,2405.83,6221.29
7/4/2014,1000000.00,87306.64,72.89,247465.10,459578.05,1.00,72.89,707043.15,88836.58,1529.94,7751.23
7/5/2014,1000000.00,83724.08,73.10,59192.00,153728.86,1.00,73.10,212920.85,71681.36,-12042.72,-4291.49
7/6/2014,1000000.00,85194.46,72.95,114360.74,304543.07,1.00,72.95,418903.81,78791.82,-6402.65,-10694.14
7/7/2014,1000000.00,71483.07,73.27,169003.73,0.00,1.00,73.27,169003.73,70248.57,-1234.51,-11928.65
7/8/2014,1000000.00,70666.13,74.11,0.00,0.00,1.00,74.11,0.00,64873.66,-5792.47,-17721.12
7/9/2014,1000000.00,79003.54,74.71,98075.16,258561.79,1.00,74.71,356636.95,77741.07,-1262.48,-18983.59
7/10/2014,1000000.00,86886.53,74.70,158075.26,287207.17,1.00,74.70,445282.43,80835.63,-6050.90,-25034.49
7/11/2014,1000000.00,89388.98,74.23,276076.38,392389.43,1.00,74.23,668465.82,88344.85,-1044.13,-26078.61
7/12/2014,1000000.00,90197.86,74.78,230514.89,327632.54,1.00,74.78,558147.44,84836.72,-5361.14,-31439.75
7/13/2014,1000000.00,85635.75,73.80,222628.46,524446.91,1.00,73.80,747075.38,90826.07,5190.32,-26249.44
7/14/2014,1000000.00,78599.25,74.95,280426.38,0.00,1.00,74.95,280426.38,75228.81,-3370.44,-29619.87
7/15/2014,1000000.00,72695.36,73.36,16763.45,0.00,1.00,73.36,16763.45,64981.67,-7713.69,-37333.57
7/16/2014,1000000.00,83618.16,71.21,162941.36,352695.86,0.00,71.21,515637.23,79348.85,-4269.31,-41602.88
7/17/2014,1000000.00,85422.42,73.43,136487.92,299575.72,0.00,73.43,436063.64,77985.21,-7437.21,-49040.09
7/18/2014,1000000.00,83806.14,74.65,172491.82,443550.40,0.00,74.65,616042.22,85070.73,1264.59,-47775.49
7/19/2014,1000000.00,86379.60,74.89,224562.54,358716.78,0.00,74.89,583279.32,84076.47,-2303.13,-50078.62
7/20/2014,1000000.00,85310.53,73.34,177344.52,449314.55,0.00,73.34,626659.07,84599.89,-710.64,-50789.26
7/21/2014,1000000.00,72157.99,74.80,125824.75,0.00,0.00,74.80,125824.75,68006.72,-4151.27,-54940.53
7/22/2014,1000000.00,64553.98,74.18,0.00,0.00,0.00,74.18,0.00,63207.05,-1346.93,-56287.47
7/23/2014,1000000.00,79903.43,74.12,185300.47,266651.90,0.00,74.12,451952.38,78982.59,-920.84,-57208.31
7/24/2014,1000000.00,80546.12,73.91,185680.14,470433.43,0.00,73.91,656113.57,85997.19,5451.06,-51757.25
7/25/2014,1000000.00,82700.67,73.31,156679.35,413063.73,0.00,73.31,569743.07,82589.11,-111.56,-51868.81
7/26/2014,1000000.00,81436.47,73.53,226148.62,419990.29,0.00,73.53,646138.91,85399.36,3962.89,-47905.92
7/27/2014,1000000.00,81862.54,75.06,246574.16,365272.40,0.00,75.06,611846.56,85181.96,3319.42,-44586.50
7/28/2014,1000000.00,76523.47,74.80,269583.66,0.00,0.00,74.80,269583.66,73040.96,-3482.52,-48069.02
7/29/2014,1000000.00,69830.99,73.91,0.00,0.00,0.00,73.91,0.00,63033.21,-6797.78,-54866.79
7/30/2014,1000000.00,73660.89,73.41,104958.07,156131.66,0.00,73.41,261089.74,71847.75,-1813.14,-56679.93
7/31/2014,1000000.00,80797.65,75.20,201139.47,388712.35,0.00,75.20,589851.83,84504.41,3706.76,-52973.17
8/1/2014,1000000.00,83696.63,72.45,177158.25,476562.23,0.00,72.45,653720.48,84974.72,1278.09,-51695.09
8/2/2014,1000000.00,85468.67,72.50,229605.50,476872.96,0.00,72.50,706478.46,86853.34,1384.68,-50310.41
8/3/2014,1000000.00,82626.97,74.70,151734.55,262840.73,0.00,74.70,414575.28,78046.13,-4580.84,-54891.25
8/4/2014,1000000.00,67144.45,75.70,181977.50,0.00,0.00,75.70,181977.50,70552.41,3407.96,-51483.29
8/5/2014,1000000.00,66074.48,75.28,0.00,0.00,0.00,75.28,0.00,63913.08,-2161.40,-53644.69
8/6/2014,1000000.00,79372.93,76.09,162522.15,241761.81,0.00,76.09,404283.96,78579.18,-793.75,-54438.44
8/7/2014,1000000.00,82993.07,74.33,239012.59,336921.37,0.00,74.33,575933.96,83458.34,465.27,-53973.17
8/8/2014,1000000.00,83146.14,75.97,202808.89,349803.88,0.00,75.97,552612.77,83695.80,549.67,-53423.51
8/9/2014,1000000.00,86280.54,75.61,258604.86,409624.75,0.00,75.61,668229.61,87513.73,1233.20,-52190.31
8/10/2014,1000000.00,82976.36,75.30,227706.45,327675.13,0.00,75.30,555381.58,83359.46,383.10,-51807.21
8/11/2014,1000000.00,64838.63,75.74,132767.82,0.00,0.00,75.74,132767.82,68850.13,4011.50,-47795.71
8/12/2014,1000000.00,65649.90,75.88,0.00,0.00,0.00,75.88,0.00,64292.85,-1357.06,-49152.77
8/13/2014,1000000.00,80908.94,75.66,126617.31,340605.23,0.00,75.66,467222.54,80506.57,-402.38,-49555.15
8/14/2014,1000000.00,82976.96,76.00,236951.41,355427.11,0.00,76.00,592378.52,85103.65,2126.69,-47428.46
8/15/2014,1000000.00,80716.79,75.75,186456.49,509276.68,0.00,75.75,695733.17,88560.60,7843.81,-39584.65
8/16/2014,1000000.00,81138.69,74.42,185846.10,368918.38,0.00,74.42,554764.48,82773.57,1634.88,-37949.77
8/17/2014,1000000.00,79413.21,68.90,216604.44,439772.65,0.00,68.90,656377.09,82791.80,3378.60,-34571.18
8/18/2014,1000000.00,66206.36,66.27,103554.69,0.00,0.00,66.27,103554.69,61752.81,-4453.56,-39024.73
8/19/2014,1000000.00,63674.68,67.67,0.00,0.00,0.00,67.67,0.00,59024.31,-4650.37,-43675.10
8/20/2014,1000000.00,78860.32,72.94,179195.91,249502.44,0.00,72.94,428698.35,77411.85,-1448.47,-45123.58
8/21/2014,1000000.00,82392.75,74.23,250476.82,364945.35,0.00,74.23,615422.17,84776.24,2383.49,-42740.08
8/22/2014,1000000.00,81922.22,74.59,153533.37,408859.92,0.00,74.59,562393.29,83150.23,1228.01,-41512.07
8/23/2014,1000000.00,88488.50,73.77,193597.09,393060.75,0.00,73.77,586657.84,83472.63,-5015.87,-46527.95
8/24/2014,0.00,86170.76,73.96,238840.47,447482.73,0.00,73.96,686323.20,87086.62,915.85,-45612.09
8/25/2014,0.00,71799.67,73.28,167317.05,0.00,0.00,73.28,167317.05,68480.13,-3319.55,-48931.64
8/26/2014,0.00,61532.67,71.93,0.00,0.00,0.00,71.93,0.00,61757.53,224.86,-48706.78
8/27/2014,0.00,71129.23,68.53,113706.50,170559.75,0.00,68.53,284266.25,69524.55,-1604.68,-50311.46
8/28/2014,0.00,80884.45,65.13,164152.85,372294.37,0.00,65.13,536447.23,76168.59,-4715.86,-55027.32
8/29/2014,0.00,81007.50,68.65,179669.62,329309.47,0.00,68.65,508979.09,77472.41,-3535.10,-58562.42
8/30/2014,0.00,86199.44,71.05,236887.47,394812.45,0.00,71.05,631699.91,83305.41,-2894.03,-61456.45
8/31/2014,0.00,79476.26,74.76,199257.99,368428.59,0.00,74.76,567686.58,83445.14,3968.88,-57487.56
9/1/2014,0.00,53589.46,76.92,204858.75,0.00,0.00,76.92,204858.75,72134.17,18544.71,-38942.85
9/2/2014,0.00,40370.48,75.66,0.00,0.00,0.00,75.66,0.00,64153.78,23783.29,-15159.56
9/3/2014,0.00,52332.98,74.97,0.00,0.00,0.00,74.97,0.00,63712.50,11379.53,-3780.03
9/4/2014,0.00,73892.91,73.82,139416.25,308867.51,0.00,73.82,448283.76,78661.63,4768.72,988.69
9/5/2014,0.00,81767.74,74.16,159711.78,350549.49,0.00,74.16,510261.26,81048.81,-718.93,269.76
9/6/2014,0.00,82987.72,74.27,246333.18,408808.25,0.00,74.27,655141.42,86190.48,3202.76,3472.52
9/7/2014,0.00,78384.34,75.50,218675.95,413335.46,0.00,75.50,632011.41,86171.21,7786.88,11259.39
9/8/2014,0.00,44157.53,73.27,100213.81,0.00,0.00,73.27,100213.81,66128.84,21971.31,33230.70
9/9/2014,0.00,50983.07,70.44,0.00,0.00,0.00,70.44,0.00,60805.45,9822.38,43053.08
9/10/2014,0.00,70953.69,71.25,96833.14,225944.00,0.00,71.25,322777.15,72618.81,1665.11,44718.20
9/11/2014,0.00,82586.47,73.63,170688.50,369464.99,0.00,73.63,540153.49,81756.73,-829.74,43888.46
9/12/2014,0.00,80659.90,72.55,175728.97,440863.91,0.00,72.55,616592.88,83742.11,3082.21,46970.67
9/13/2014,0.00,80831.64,71.47,198178.11,331709.89,0.00,71.47,529888.00,80009.43,-822.21,46148.45
9/14/2014,0.00,77634.02,70.35,147849.72,372747.89,0.00,70.35,520597.61,78968.04,1334.02,47482.48
9/15/2014,0.00,52608.40,72.27,156274.28,0.00,0.00,72.27,156274.28,67448.13,14839.73,62322.20
9/16/2014,0.00,47676.41,64.96,0.00,0.00,0.00,64.96,0.00,57287.31,9610.90,71933.10
9/17/2014,0.00,75540.90,70.76,156570.47,323707.04,0.00,70.76,480277.50,77821.09,2280.19,74213.30
9/18/2014,0.00,79599.92,73.99,217881.09,314835.51,0.00,73.99,532716.60,81730.41,2130.48,76343.78
9/19/2014,0.00,79453.19,70.47,216419.96,345709.81,0.00,70.47,562129.77,80500.37,1047.18,77390.96
9/20/2014,0.00,81016.08,66.02,223046.72,310557.88,0.00,66.02,533604.60,76642.72,-4373.36,73017.60
9/21/2014,0.00,74443.20,65.13,179395.94,441351.26,0.00,65.13,620747.20,79122.30,4679.10,77696.70
9/22/2014,0.00,43535.56,68.27,99828.49,0.00,0.00,68.27,99828.49,62907.31,19371.75,97068.45
9/23/2014,0.00,38383.15,70.44,0.00,0.00,0.00,70.44,0.00,60804.53,22421.38,119489.83
9/24/2014,0.00,56912.51,67.49,40358.94,85369.85,0.00,67.49,125728.79,63313.90,6401.40,125891.22
9/25/2014,0.00,72677.74,65.66,172607.00,314983.39,0.00,65.66,487590.38,74800.71,2122.97,128014.19
9/26/2014,0.00,81927.51,67.17,188163.46,456231.94,0.00,67.17,644395.40,81261.11,-666.39,127347.79
9/27/2014,0.00,76584.67,68.62,143708.07,375093.62,0.00,68.62,518801.69,77795.96,1211.28,128559.07
9/28/2014,0.00,73299.47,65.41,249024.39,355403.74,0.00,65.41,604428.13,78733.77,5434.30,133993.37
9/29/2014,0.00,46600.09,61.04,107224.78,0.00,0.00,61.04,107224.78,58522.67,11922.58,145915.96
9/30/2014,0.00,51284.87,58.93,120295.25,0.00,0.00,58.93,120295.25,57629.40,6344.53,152260.49
10/1/2014,0.00,73460.94,60.28,132338.56,352418.06,0.00,60.28,484756.61,71252.02,-2208.92,150051.57
10/2/2014,0.00,71257.88,61.41,232370.11,324872.35,0.00,61.41,557242.46,74512.50,3254.62,153306.19
10/3/2014,0.00,78722.73,62.45,193604.20,287998.29,0.00,62.45,481602.49,72531.39,-6191.34,147114.85
10/4/2014,0.00,80085.36,63.99,175268.85,466741.58,0.00,63.99,642010.43,79137.59,-947.77,146167.08
10/5/2014,0.00,73702.47,65.29,195570.45,389969.83,0.00,65.29,585540.28,77990.31,4287.84,150454.92
10/6/2014,0.00,50804.65,66.76,245784.14,0.00,0.00,66.76,245784.14,67042.02,16237.37,166692.30
10/7/2014,0.00,49657.65,68.15,0.00,0.00,0.00,68.15,0.00,59336.22,9678.57,176370.87
10/8/2014,0.00,68307.07,68.78,167853.80,257092.53,0.00,68.78,424946.33,74613.95,6306.88,182677.75
10/9/2014,0.00,68492.82,70.31,161022.60,295132.08,0.00,70.31,456154.68,76686.03,8193.22,190870.97
10/10/2014,0.00,75109.35,61.48,179026.31,329571.16,0.00,61.48,508597.47,72855.99,-2253.36,188617.61
10/11/2014,0.00,69701.47,59.41,325477.55,462603.68,0.00,59.41,788081.23,81307.92,11606.44,200224.05
10/12/2014,0.00,71787.66,58.91,234694.44,346232.39,0.00,58.91,580926.82,73734.43,1946.78,202170.82
10/13/2014,0.00,58349.85,61.22,216572.49,0.00,0.00,61.22,216572.49,62466.54,4116.69,206287.51
10/14/2014,0.00,59746.38,61.36,0.00,0.00,0.00,61.36,0.00,54973.15,-4773.23,201514.28
10/15/2014,0.00,68049.43,63.62,144150.01,414570.97,0.00,63.62,558720.98,75980.72,7931.30,209445.58
10/16/2014,0.00,75614.13,63.02,120455.42,216012.24,0.00,63.02,336467.67,67815.46,-7798.67,201646.91
10/17/2014,0.00,73363.13,63.09,246200.98,447322.90,0.00,63.09,693523.88,80363.16,7000.03,208646.94
10/18/2014,0.00,77469.10,61.56,294740.89,405356.24,0.00,61.56,700097.13,79609.74,2140.64,210787.58
10/19/2014,0.00,75137.41,65.07,274277.09,418341.82,0.00,65.07,692618.91,81601.25,6463.84,217251.42
10/20/2014,0.00,71137.86,65.23,0.00,0.00,0.00,65.23,0.00,57457.12,-13680.74,203570.68
10/21/2014,0.00,65739.62,60.75,383333.71,0.00,0.00,60.75,383333.71,68000.18,2260.56,205831.24
10/22/2014,0.00,70861.21,56.55,129079.39,325425.51,0.00,56.55,454504.91,67798.33,-3062.88,202768.36
10/23/2014,0.00,69338.33,58.81,202719.79,417218.40,0.00,58.81,619938.19,75038.55,5700.22,208468.58
10/24/2014,0.00,73958.44,62.98,268189.84,392376.27,0.00,62.98,660566.11,79134.69,5176.25,213644.83
10/25/2014,0.00,69801.89,51.78,171733.60,466681.28,0.00,55.00,638414.89,73238.71,3436.81,217081.64
10/26/2014,0.00,69301.47,45.79,185603.56,355514.69,0.00,55.00,541118.26,69833.32,531.85,217613.49
10/27/2014,0.00,54158.15,43.96,313638.82,0.00,0.00,55.00,313638.82,61871.54,7713.39,225326.89
10/28/2014,0.00,55752.29,41.78,0.00,0.00,0.00,55.00,0.00,50894.19,-4858.11,220468.78
10/29/2014,0.00,74626.14,49.69,188744.86,434175.47,0.00,55.00,622920.33,72696.40,-1929.74,218539.04
10/30/2014,0.00,72157.59,58.02,219996.01,506063.43,0.00,58.02,726059.43,78245.50,6087.91,224626.94
10/31/2014,0.00,74579.65,58.47,212826.60,498968.04,0.00,58.47,711794.64,78033.92,3454.27,228081.22
11/1/2014,0.00,77618.32,59.03,243719.08,349271.38,0.00,59.03,592990.45,74234.60,-3383.72,224697.49
11/2/2014,0.00,72274.84,62.02,274296.31,404654.96,0.00,62.02,678951.27,79161.75,6886.91,231584.40
11/3/2014,0.00,56155.82,65.81,206658.37,0.00,0.00,65.81,206658.37,65067.18,8911.35,240495.75
11/4/2014,0.00,56177.36,54.25,30073.81,0.00,0.00,55.00,30073.81,51946.77,-4230.59,236265.16
11/5/2014,0.00,67754.92,46.62,144754.79,320694.70,0.00,55.00,465449.50,67184.92,-570.01,235695.15
11/6/2014,0.00,72716.68,45.58,175378.26,501757.89,0.00,55.00,677136.16,74593.95,1877.27,237572.43
11/7/2014,0.00,73927.69,47.28,259118.11,417430.48,0.00,55.00,676548.59,74573.39,645.70,238218.13
11/8/2014,0.00,69042.50,58.46,239914.59,430237.90,0.00,58.46,670152.49,76571.40,7528.90,245747.03
11/9/2014,0.00,70948.55,56.35,252936.79,480213.33,0.00,56.35,733150.13,77418.31,6469.76,252216.79
11/10/2014,0.00,58211.85,42.16,198600.69,0.00,0.00,55.00,198600.69,57845.21,-366.65,251850.15
11/11/2014,0.00,63802.25,45.14,156176.11,0.00,0.00,55.00,156176.11,56360.35,-7441.90,244408.25
11/12/2014,0.00,64367.38,50.52,295600.95,484348.79,0.00,55.00,779949.74,78192.43,13825.04,258233.29
11/13/2014,0.00,67636.66,48.00,175027.70,360225.20,0.00,55.00,535252.90,69628.04,1991.37,260224.67
11/14/2014,0.00,59417.52,44.96,249491.72,432179.65,0.00,55.00,681671.37,74752.68,15335.16,275559.83
11/15/2014,0.00,74502.32,32.02,251369.22,481485.65,0.00,55.00,732854.87,76544.11,2041.78,277601.61
11/16/2014,0.00,71563.76,35.01,193981.47,477234.70,0.00,55.00,671216.17,74386.75,2822.99,280424.60
11/17/2014,0.00,72399.80,47.56,296321.76,0.00,0.00,55.00,296321.76,61265.45,-11134.35,269290.25
11/18/2014,0.00,63185.96,57.46,0.00,0.00,0.00,57.46,0.00,52471.10,-10714.86,258575.39
11/19/2014,0.00,65537.91,64.17,180047.73,400751.40,0.00,64.17,580799.12,77110.64,11572.73,270148.12
11/20/2014,0.00,70933.61,61.75,161502.57,434447.87,0.00,61.75,595950.44,76082.20,5148.59,275296.71
11/21/2014,0.00,70358.63,43.63,279239.51,398526.29,0.00,55.00,677765.80,74615.99,4257.36,279554.07
11/22/2014,0.00,72073.44,42.19,239119.25,446036.20,0.00,55.00,685155.45,74874.63,2801.19,282355.26
11/23/2014,0.00,74557.96,50.59,222865.93,471420.46,0.00,55.00,694286.39,75194.21,636.25,282991.51
11/24/2014,0.00,66926.74,57.29,375351.33,0.00,0.00,57.29,375351.33,65502.93,-1423.81,281567.70
11/25/2014,0.00,62763.06,55.55,0.00,0.00,0.00,55.55,0.00,51244.96,-11518.10,270049.60
11/26/2014,0.00,68993.73,35.25,272856.85,376802.32,0.00,55.00,649659.16,73632.26,4638.52,274688.12
11/27/2014,0.00,70803.69,34.30,187058.41,488242.70,0.00,55.00,675301.11,74529.72,3726.04,278414.16
11/28/2014,0.00,57837.11,47.44,308619.52,457185.74,0.00,55.00,765805.26,77697.37,19860.26,298274.42
11/29/2014,0.00,39229.85,37.82,8014.64,19339.08,0.00,55.00,27353.72,51851.57,12621.71,310896.13
11/30/2014,0.00,63186.31,29.89,67363.68,162546.49,0.00,55.00,229910.17,58941.04,-4245.27,306650.86
12/1/2014,0.00,41865.64,33.95,73728.16,0.00,0.00,55.00,73728.16,53474.67,11609.03,318259.89
12/2/2014,0.00,45182.10,36.57,85311.25,0.00,0.00,55.00,85311.25,53880.08,8697.98,326957.87
12/3/2014,0.00,69716.24,43.52,224445.91,400751.61,0.00,55.00,625197.53,72776.10,3059.85,330017.73
12/4/2014,0.00,75356.75,49.00,215076.26,309499.99,0.00,55.00,524576.26,69254.35,-6102.40,323915.33
12/5/2014,0.00,70115.46,54.31,261471.13,456856.15,0.00,55.00,718327.29,76035.64,5920.18,329835.51
12/6/2014,0.00,78059.59,62.70,308446.17,468496.33,0.00,62.70,776942.51,83028.30,4968.71,334804.23
12/7/2014,0.00,69916.76,66.26,171497.55,246789.16,0.00,66.26,418286.71,72763.36,2846.60,337650.83
12/8/2014,0.00,69903.60,65.24,349750.72,0.00,0.00,65.24,349750.72,69708.02,-195.58,337455.25
12/9/2014,0.00,68648.46,58.20,278223.74,0.00,0.00,58.20,278223.74,62683.05,-5965.40,331489.85
12/10/2014,0.00,68242.30,49.36,97634.50,266673.33,0.00,55.00,364307.83,63644.96,-4597.34,326892.51
12/11/2014,0.00,63047.49,54.54,155899.62,348629.89,0.00,55.00,504529.51,68552.72,5505.23,332397.74
12/12/2014,0.00,72494.87,51.00,160949.93,370237.96,0.00,55.00,531187.89,69485.76,-3009.11,329388.63
12/13/2014,0.00,67181.54,39.31,259833.37,459926.67,0.00,55.00,719760.04,76085.79,8904.24,338292.87
12/14/2014,0.00,73864.77,35.39,253040.10,376412.88,0.00,55.00,629452.98,72925.04,-939.73,337353.14
12/15/2014,0.00,67563.53,35.76,562563.80,0.00,0.00,55.00,562563.80,70583.92,3020.39,340373.52
12/16/2014,0.00,61165.21,54.32,0.00,0.00,0.00,55.00,0.00,50894.19,-10271.02,330102.50
12/17/2014,0.00,63358.59,43.98,164172.65,235274.19,0.00,55.00,399446.84,64874.82,1516.23,331618.74
12/18/2014,0.00,70516.05,36.30,164633.15,473479.83,0.00,55.00,638112.98,73228.14,2712.09,334330.83
12/19/2014,0.00,65391.83,39.57,199458.71,419978.27,0.00,55.00,619436.98,72574.48,7182.65,341513.47
12/20/2014,0.00,72100.78,38.21,177836.34,395829.28,0.00,55.00,573665.62,70972.48,-1128.30,340385.18
12/21/2014,0.00,75623.95,37.59,163825.29,471156.45,0.00,55.00,634981.74,73118.55,-2505.41,337879.77
12/22/2014,0.00,67150.63,47.81,473455.50,0.00,0.00,55.00,473455.50,67465.13,314.50,338194.27
12/23/2014,0.00,68890.47,62.73,28072.68,0.00,0.00,62.73,28072.68,56837.02,-12053.45,326140.82
12/24/2014,0.00,64322.58,67.22,179610.87,311129.21,0.00,67.22,490740.08,75910.95,11588.37,337729.19
