Date,Baseline Period,Actual Consumption (kWh),Avg WB Temperature (°F),Product A,Product B,Seasonal Indicator,"Max (AvgWB,55) (°F)",Total Production,Expected Consumption (kWh),Actual Minus Expected (kWh),Cumulative Energy Savings (kWh)
12/25/2014,0.00,57960.47,55.99,248454.71,357532.39,0.00,55.99,605987.10,72741.61,14781.14,352510.34
12/26/2014,0.00,41870.57,35.26,0.00,0.00,0.00,55.00,0.00,50894.19,9023.61,361533.95
12/27/2014,0.00,57388.90,32.85,77281.09,117873.17,0.00,55.00,195154.26,57724.58,335.68,361869.63
12/28/2014,0.00,65508.41,39.66,138867.87,367949.17,0.00,55.00,506817.04,68632.78,3124.37,364994.01
12/29/2014,0.00,64759.02,38.16,722975.43,0.00,0.00,55.00,722975.43,76198.33,11439.30,376433.31
12/30/2014,0.00,51588.62,39.03,93614.73,0.00,0.00,55.00,93614.73,54170.70,2582.08,379015.39
12/31/2014,0.00,64703.35,47.94,156634.11,258840.98,0.00,55.00,415475.09,65435.81,732.46,379747.85
1/1/2015,0.00,56662.77,45.06,216999.37,506331.86,0.00,55.00,723331.22,76210.78,19548.01,399295.86
1/2/2015,0.00,43486.25,43.14,0.00,0.00,0.00,55.00,0.00,50894.19,7407.94,406703.79
1/3/2015,0.00,66800.57,41.26,138053.72,325213.80,0.00,55.00,463267.52,67108.55,307.98,407011.77
1/4/2015,0.00,64417.38,46.93,230120.18,320406.57,0.00,55.00,550526.75,70162.62,5745.24,412757.01
1/5/2015,0.00,59991.55,26.48,521430.99,0.00,0.00,55.00,521430.99,69144.27,9152.72,421909.73
1/6/2015,0.00,55037.04,31.90,308877.74,0.00,0.00,55.00,308877.74,61704.91,6667.87,428577.60
1/7/2015,0.00,64662.78,43.20,160660.88,268913.66,0.00,55.00,429574.54,65929.29,1266.52,429844.11
1/8/2015,0.00,66821.69,34.17,167885.05,405101.47,0.00,55.00,572986.52,70948.71,4127.02,433971.13
1/9/2015,0.00,71385.38,16.02,189783.44,385317.89,0.00,55.00,575101.32,71022.73,-362.64,433608.49
1/10/2015,0.00,72598.93,23.61,151838.18,375377.71,0.00,55.00,527215.89,69346.74,-3252.19,430356.30
1/11/2015,0.00,73597.35,37.48,165324.19,423018.12,0.00,55.00,588342.31,71486.17,-2111.18,428245.12
1/12/2015,0.00,56994.06,47.02,348860.51,0.00,0.00,55.00,348860.51,63104.30,6110.25,434355.37
1/13/2015,0.00,41023.58,58.04,105515.96,0.00,0.00,58.04,105515.96,56540.22,15516.65,449872.02
1/14/2015,0.00,68865.17,42.91,138787.52,255495.21,0.00,55.00,394282.73,64694.08,-4171.09,445700.92
1/15/2015,0.00,74051.00,44.18,242422.83,360619.04,0.00,55.00,603041.88,72000.65,-2050.35,443650.57
1/16/2015,0.00,68363.54,49.20,218422.04,354864.16,0.00,55.00,573286.21,70959.20,2595.66,446246.23
1/17/2015,0.00,71536.27,38.22,195088.46,389008.73,0.00,55.00,584097.19,71337.59,-198.68,446047.55
1/18/2015,0.00,67695.50,29.68,149816.94,365017.91,0.00,55.00,514834.86,68913.40,1217.91,447265.46
1/19/2015,0.00,57605.06,37.18,318427.95,0.00,0.00,55.00,318427.95,62039.16,4434.10,451699.56
1/20/2015,0.00,36854.02,30.18,104501.00,0.00,0.00,55.00,104501.00,54551.72,17697.70,469397.26
1/21/2015,0.00,40174.42,38.42,0.00,0.00,0.00,55.00,0.00,50894.19,10719.76,480117.02
1/22/2015,0.00,66403.05,39.25,140913.15,307854.84,0.00,55.00,448767.99,66601.06,198.02,480315.04
1/23/2015,0.00,68601.54,39.42,202696.47,315708.83,0.00,55.00,518405.30,69038.37,436.83,480751.87
1/24/2015,0.00,57233.65,25.07,183235.97,427550.60,0.00,55.00,610786.57,72271.72,15038.07,495789.94
1/25/2015,0.00,66978.31,27.85,223947.57,351753.13,0.00,55.00,575700.70,71043.71,4065.40,499855.33
1/26/2015,0.00,50081.24,21.58,243656.05,0.00,0.00,55.00,243656.05,59422.15,9340.91,509196.24
1/27/2015,0.00,48972.10,29.51,84568.67,0.00,0.00,55.00,84568.67,53854.09,4881.99,514078.23
1/28/2015,0.00,62189.64,35.68,180593.76,298434.79,0.00,55.00,479028.55,67660.18,5470.55,519548.78
1/29/2015,0.00,62670.53,47.18,164916.04,360294.29,0.00,55.00,525210.33,69276.55,6606.02,526154.80
1/30/2015,0.00,57220.29,31.02,76299.92,108445.65,0.00,55.00,184745.57,57360.28,139.99,526294.79
1/31/2015,0.00,63227.91,24.10,130091.44,357142.42,0.00,55.00,487233.85,67947.37,4719.46,531014.25
2/1/2015,0.00,72316.94,24.27,240938.87,342448.22,0.00,55.00,583387.09,71312.73,-1004.20,530010.04
2/2/2015,0.00,56356.39,29.80,482159.79,0.00,0.00,55.00,482159.79,67769.78,11413.38,541423.43
2/3/2015,0.00,39281.13,40.21,97588.20,0.00,0.00,55.00,97588.20,54309.77,15028.65,556452.07
2/4/2015,0.00,49591.35,54.23,38768.76,69222.22,0.00,55.00,107990.99,54673.87,5082.52,561534.59
2/5/2015,0.00,72079.54,61.89,150616.08,358222.03,0.00,61.89,508838.10,73126.52,1046.98,562581.57
2/6/2015,0.00,73756.92,48.00,162236.30,393367.46,0.00,55.00,555603.76,70340.32,-3416.60,559164.96
2/7/2015,0.00,69628.93,51.09,178985.49,423659.26,0.00,55.00,602644.75,71986.75,2357.82,561522.78
2/8/2015,0.00,67040.96,34.52,161481.75,356087.96,0.00,55.00,517569.71,69009.12,1968.16,563490.95
2/9/2015,0.00,65245.83,38.46,591821.22,0.00,0.00,55.00,591821.22,71607.93,6362.09,569853.04
2/10/2015,0.00,53104.06,43.00,0.00,0.00,0.00,55.00,0.00,50894.19,-2209.88,567643.16
2/11/2015,0.00,65906.82,44.62,145193.95,301556.66,0.00,55.00,446750.61,66530.46,623.64,568266.80
2/12/2015,0.00,68853.34,46.69,219880.65,301163.55,0.00,55.00,521044.20,69130.73,277.39,568544.19
2/13/2015,0.00,70207.76,41.15,160885.28,446228.98,0.00,55.00,607114.26,72143.18,1935.43,570479.62
2/14/2015,0.00,70686.47,33.04,139360.60,294784.58,0.00,55.00,434145.18,66089.27,-4597.20,565882.42
2/15/2015,0.00,60836.49,34.76,114518.11,297417.54,0.00,55.00,411935.65,65311.93,4475.44,570357.85
2/16/2015,0.00,28581.77,39.29,41050.88,0.00,0.00,55.00,41050.88,52330.97,23749.20,594107.05
2/17/2015,0.00,36958.19,40.66,0.00,0.00,0.00,55.00,0.00,50894.19,13935.99,608043.05
2/18/2015,0.00,71413.45,39.19,125997.03,305499.66,0.00,55.00,431496.69,65996.57,-5416.88,602626.16
2/19/2015,0.00,71255.49,46.23,221134.78,313007.20,0.00,55.00,534141.98,69589.15,-1666.34,600959.83
2/20/2015,0.00,75311.93,57.03,202133.63,332611.42,0.00,57.03,534745.05,70915.06,-4396.87,596562.96
2/21/2015,0.00,77046.15,59.25,230753.92,363972.67,0.00,59.25,594726.59,74434.57,-2611.58,593951.37
2/22/2015,0.00,68865.10,60.78,155429.08,359236.74,0.00,60.78,514665.82,72618.56,3753.46,597704.84
2/23/2015,0.00,43537.22,53.64,268308.13,0.00,0.00,55.00,268308.13,60284.97,16747.75,614452.59
2/24/2015,0.00,44888.88,42.44,0.00,0.00,0.00,55.00,0.00,50894.19,6005.30,620457.89
2/25/2015,0.00,72042.87,49.94,132457.24,359948.85,0.00,55.00,492406.09,68128.40,-3914.47,616543.42
2/26/2015,0.00,72641.78,52.17,246489.01,337608.18,0.00,55.00,584097.19,71337.59,-1304.19,615239.22
2/27/2015,0.00,70269.17,47.40,156474.60,244742.33,0.00,55.00,401216.93,64936.78,-5332.39,609906.83
2/28/2015,0.00,69668.74,43.18,198675.52,459190.43,0.00,55.00,657865.95,73919.49,4250.75,614157.58
3/1/2015,0.00,71622.69,32.24,167009.46,391550.60,0.00,55.00,558560.06,70443.79,-1178.91,612978.67
3/2/2015,0.00,42604.86,35.06,111497.95,0.00,0.00,55.00,111497.95,54796.61,12191.75,625170.42
3/3/2015,0.00,42073.08,46.54,0.00,0.00,0.00,55.00,0.00,50894.19,8821.11,633991.53
3/4/2015,0.00,63752.61,49.43,104635.97,293219.42,0.00,55.00,397855.39,64819.12,1066.52,635058.05
3/5/2015,0.00,70976.01,53.02,209426.33,330332.25,0.00,55.00,539758.58,69785.74,-1190.27,633867.78
3/6/2015,0.00,72418.34,36.46,200578.00,344470.92,0.00,55.00,545048.92,69970.90,-2447.44,631420.34
3/7/2015,0.00,73738.83,40.92,214496.43,347012.55,0.00,55.00,561508.98,70547.00,-3191.83,628228.50
3/8/2015,0.00,68278.18,38.24,205566.43,338260.11,0.00,55.00,543826.54,69928.11,1649.94,629878.44
3/9/2015,0.00,36076.77,42.11,118350.96,0.00,0.00,55.00,118350.96,55036.47,18959.70,648838.15
3/10/2015,0.00,46616.47,47.13,0.00,0.00,0.00,55.00,0.00,50894.19,4277.72,653115.86
3/11/2015,0.00,68994.57,51.41,154554.73,289568.06,0.00,55.00,444122.79,66438.48,-2556.08,650559.78
3/12/2015,0.00,77460.41,50.62,180799.82,410049.26,0.00,55.00,590849.07,71573.90,-5886.51,644673.27
3/13/2015,0.00,76305.87,56.13,160383.88,429262.74,0.00,56.13,589646.62,72256.53,-4049.34,640623.92
3/14/2015,0.00,74468.88,57.67,209333.69,453114.70,0.00,57.67,662448.40,75796.25,1327.37,641951.30
3/15/2015,0.00,76960.86,36.68,264697.77,362548.13,0.00,55.00,627245.90,72847.79,-4113.07,637838.22
3/16/2015,0.00,60841.46,39.71,346051.84,0.00,0.00,55.00,346051.84,63006.00,2164.54,640002.76
3/17/2015,0.00,48626.84,51.17,37958.76,0.00,0.00,55.00,37958.76,52222.74,3595.90,643598.67
3/18/2015,0.00,69101.19,56.16,168056.35,255259.39,0.00,56.16,423315.75,66454.46,-2646.73,640951.94
3/19/2015,0.00,70959.09,54.17,144120.76,289977.92,0.00,55.00,434098.68,66087.64,-4871.45,636080.48
3/20/2015,0.00,72987.02,43.35,196591.84,301109.02,0.00,55.00,497700.86,68313.72,-4673.31,631407.17
3/21/2015,0.00,72103.51,48.46,140241.86,345024.08,0.00,55.00,485265.94,67878.49,-4225.02,627182.16
3/22/2015,0.00,63370.96,49.86,127695.67,277687.40,0.00,55.00,405383.07,65082.59,1711.64,628893.79
3/23/2015,0.00,34657.11,44.99,93295.11,0.00,0.00,55.00,93295.11,54159.51,19502.41,648396.20
3/24/2015,0.00,42799.97,53.04,0.00,0.00,0.00,55.00,0.00,50894.19,8094.21,656490.42
3/25/2015,0.00,65701.13,54.05,120846.21,301693.00,0.00,55.00,422539.21,65683.06,-18.07,656472.34
3/26/2015,0.00,67414.99,45.74,143849.81,311371.11,0.00,55.00,455220.92,66826.92,-588.07,655884.27
3/27/2015,0.00,77103.98,42.96,222748.66,316594.34,0.00,55.00,539343.00,69771.19,-7332.79,648551.48
3/28/2015,0.00,83533.74,33.61,181810.36,414289.19,0.00,55.00,596099.55,71757.67,-11776.08,636775.41
3/29/2015,0.00,67748.67,42.09,234698.41,326781.04,0.00,55.00,561479.46,70545.97,2797.30,639572.71
3/30/2015,0.00,44962.79,55.19,121719.15,0.00,0.00,55.19,121719.15,55278.33,10315.54,649888.25
3/31/2015,0.00,46827.43,59.80,0.00,0.00,0.00,59.80,0.00,53972.51,7145.08,657033.32
4/1/2015,0.00,67049.91,45.11,154306.30,279138.37,0.00,55.00,433444.68,66064.75,-985.16,656048.16
4/2/2015,0.00,73028.81,46.24,140109.56,276883.17,0.00,55.00,416992.73,65488.93,-7539.88,648508.28
4/3/2015,0.00,73647.10,51.96,164150.07,314421.56,0.00,55.00,478571.63,67644.19,-6002.91,642505.37
4/4/2015,0.00,79766.73,54.98,161137.50,414353.57,0.00,55.00,575491.07,71036.37,-8730.36,633775.01
4/5/2015,0.00,75212.27,59.13,191761.16,449580.50,0.00,59.13,641341.66,75993.04,780.77,634555.78
4/6/2015,0.00,37656.00,61.89,139319.66,0.00,0.00,61.89,139319.66,60194.76,22538.76,657094.54
4/7/2015,0.00,44062.52,59.60,0.00,0.00,0.00,59.60,0.00,53845.06,9782.54,666877.08
4/8/2015,0.00,72070.48,53.69,130376.85,350718.53,0.00,55.00,481095.38,67732.52,-4337.96,662539.12
4/9/2015,0.00,76665.71,61.50,136784.92,371709.21,0.00,61.50,508494.13,72864.54,-3801.18,658737.95
4/10/2015,0.00,77484.04,53.64,197415.11,298602.76,0.00,55.00,496017.87,68254.81,-9229.23,649508.72
4/11/2015,0.00,77282.90,50.05,172394.70,470869.11,0.00,55.00,643263.81,73408.42,-3874.48,645634.24
4/12/2015,0.00,73949.42,50.03,194464.54,295370.57,0.00,55.00,489835.10,68038.41,-5911.00,639723.24
4/13/2015,0.00,42776.61,55.15,169947.82,0.00,0.00,55.15,169947.82,56937.30,14160.69,653883.93
4/14/2015,0.00,46044.49,58.58,11190.39,0.00,0.00,58.58,11190.39,53585.18,7540.69,661424.62
4/15/2015,0.00,68628.62,61.76,128108.07,264861.48,0.00,61.76,392969.55,68985.69,357.07,661781.69
4/16/2015,0.00,76334.96,64.68,180604.46,365028.34,0.00,64.68,545632.80,76204.01,-130.95,661650.74
4/17/2015,0.00,70358.06,55.88,169978.74,303499.64,0.00,55.88,473478.38,68032.53,-2325.53,659325.21
4/18/2015,0.00,75186.02,40.93,147115.91,410141.32,0.00,55.00,557257.22,70398.19,-4787.84,654537.38
4/19/2015,0.00,70080.74,47.47,214666.00,373460.03,0.00,55.00,588126.03,71478.60,1397.86,655935.24
4/20/2015,0.00,41089.86,51.50,141055.05,0.00,0.00,55.00,141055.05,55831.11,14741.25,670676.48
4/21/2015,0.00,33515.68,52.83,0.00,0.00,0.00,55.00,0.00,50894.19,17378.50,688054.99
4/22/2015,0.00,49966.37,53.57,43693.96,104924.95,0.00,55.00,148618.90,56095.85,6129.47,694184.46
4/23/2015,0.00,68614.62,54.64,123826.10,269272.63,0.00,55.00,393098.73,64652.64,-3961.98,690222.48
4/24/2015,0.00,76274.74,59.96,198705.39,275531.81,0.00,59.96,474237.20,70676.66,-5598.07,684624.41
4/25/2015,0.00,81471.76,60.21,185526.69,422757.54,0.00,60.21,608284.24,75528.46,-5943.30,678681.11
4/26/2015,0.00,73621.20,57.28,166328.06,401344.50,0.00,57.28,567672.56,72223.11,-1398.09,677283.02
4/27/2015,0.00,55599.73,63.45,243374.08,0.00,0.00,63.45,243374.08,64834.21,9234.48,686517.50
4/28/2015,0.00,57652.01,59.99,188183.88,0.00,0.00,59.99,188183.88,60682.86,3030.86,689548.36
4/29/2015,0.00,66255.93,64.83,81330.76,231479.85,0.00,64.83,312810.61,68154.55,1898.61,691446.97
4/30/2015,0.00,81466.49,67.42,187950.40,408717.53,0.00,67.42,596667.93,79746.39,-1720.10,689726.87
5/1/2015,0.00,79308.14,67.05,198458.13,517997.20,0.00,67.05,716455.33,83704.71,4396.57,694123.44
5/2/2015,0.00,78018.78,65.52,160309.38,396320.41,0.00,65.52,556629.79,77126.89,-891.89,693231.55
5/3/2015,0.00,77750.56,59.30,250578.44,357621.65,0.00,59.30,608200.09,74938.77,-2811.79,690419.76
5/4/2015,0.00,52149.98,55.20,108467.83,0.00,0.00,55.20,108467.83,54821.81,2671.83,693091.59
5/5/2015,0.00,52540.01,55.36,0.00,0.00,0.00,55.36,0.00,51124.67,-1415.34,691676.26
5/6/2015,0.00,73813.92,58.74,167707.59,271317.52,0.00,58.74,439025.11,68658.01,-5155.91,686520.35
5/7/2015,0.00,80560.45,62.76,201714.93,395074.80,0.00,62.76,596789.72,76760.09,-3800.35,682719.99
5/8/2015,0.00,76537.84,63.15,147765.47,407743.81,0.00,63.15,555509.28,75566.06,-971.78,681748.22
5/9/2015,0.00,78507.94,63.19,197843.05,398069.75,0.00,63.19,595912.80,77004.87,-1503.07,680245.15
5/10/2015,0.00,79174.77,65.64,175161.42,362143.54,0.00,65.64,537304.96,76531.74,-2643.02,677602.12
5/11/2015,0.00,50290.42,67.86,143080.54,0.00,0.00,67.86,143080.54,64154.38,13863.96,691466.09
5/12/2015,0.00,50680.34,68.45,69119.87,0.00,0.00,68.45,69119.87,61943.67,11263.33,702729.42
5/13/2015,0.00,70247.33,70.48,93287.79,266896.72,0.00,70.48,360184.51,73438.00,3190.68,705920.10
5/14/2015,0.00,80816.20,70.29,157390.44,396801.24,0.00,70.29,554191.68,80103.77,-712.42,705207.68
5/15/2015,0.00,80215.66,68.75,169622.01,429749.04,0.00,68.75,599371.04,80695.74,480.08,705687.76
5/16/2015,0.00,73424.46,69.08,182598.27,440604.03,0.00,69.08,623202.30,81741.45,8317.00,714004.76
5/17/2015,0.00,78656.18,63.88,230494.71,330319.67,0.00,63.88,560814.38,76224.35,-2431.83,711572.93
5/18/2015,0.00,51778.64,52.89,152289.00,0.00,0.00,55.00,152289.00,56224.30,4445.66,716018.58
5/19/2015,0.00,52998.30,54.62,57702.86,0.00,0.00,55.00,57702.86,52913.79,-84.51,715934.07
5/20/2015,0.00,76115.58,60.71,149145.06,403244.05,0.00,60.71,552389.11,73892.13,-2223.45,713710.62
5/21/2015,0.00,73354.52,61.83,143701.81,367692.52,0.00,61.83,511394.33,73179.28,-175.24,713535.38
5/22/2015,0.00,82988.08,64.96,243525.52,354817.28,0.00,64.96,598342.80,78226.72,-4761.36,708774.02
5/23/2015,0.00,82937.08,66.73,228176.01,340841.46,0.00,66.73,569017.47,78339.30,-4597.78,704176.24
5/24/2015,0.00,84198.18,67.62,188644.88,433945.49,0.00,67.62,622590.37,80786.00,-3412.18,700764.06
5/25/2015,0.00,68050.83,70.08,303702.55,0.00,0.00,70.08,303702.55,71201.29,3150.46,703914.52
5/26/2015,0.00,51040.18,70.44,178135.41,0.00,0.00,70.44,178135.41,67038.02,15997.84,719912.37
5/27/2015,0.00,46474.19,70.03,0.00,0.00,0.00,70.03,0.00,60544.19,14070.00,733982.37
5/28/2015,0.00,72695.63,69.41,120783.22,291446.21,0.00,69.41,412229.43,74573.08,1877.45,735859.82
5/29/2015,0.00,80773.28,70.89,203067.32,356346.79,0.00,70.89,559414.11,80671.12,-102.16,735757.66
5/30/2015,0.00,83180.84,71.04,183022.50,401713.93,0.00,71.04,584736.43,81656.80,-1524.04,734233.62
5/31/2015,0.00,78764.03,71.27,245825.45,346525.03,0.00,71.27,592350.47,82068.00,3303.97,737537.59
6/1/2015,0.00,71693.57,71.13,389949.77,0.00,0.00,71.13,389949.77,74898.47,3204.90,740742.49
6/2/2015,0.00,60432.96,71.05,115041.08,0.00,0.00,71.05,115041.08,65219.41,4786.44,745528.93
6/3/2015,0.00,69107.08,69.54,101949.97,262157.08,0.00,69.54,364107.05,72972.29,3865.21,749394.14
6/4/2015,0.00,81709.42,65.52,176607.91,291848.08,0.00,65.52,468455.99,74041.78,-7667.63,741726.51
6/5/2015,0.00,80409.40,69.07,176693.94,386025.61,0.00,69.07,562719.55,79622.50,-786.90,740939.61
6/6/2015,0.00,84372.28,71.31,184588.01,329584.72,0.00,71.31,514172.73,79357.14,-5015.14,735924.47
6/7/2015,0.00,78675.41,72.97,241491.63,450461.46,0.00,72.97,691953.09,86644.98,7969.58,743894.04
6/8/2015,0.00,61375.52,71.46,163532.54,0.00,0.00,71.46,163532.54,67182.83,5807.31,749701.35
6/9/2015,0.00,58224.90,71.03,168919.58,0.00,0.00,71.03,168919.58,67093.68,8868.78,758570.13
6/10/2015,0.00,71168.45,71.87,102167.57,219114.09,1.00,71.87,321281.65,74679.48,3511.03,762081.16
6/11/2015,0.00,86104.38,73.49,235180.86,405638.93,1.00,73.49,640819.79,86903.69,799.30,762880.47
6/12/2015,0.00,85047.22,73.38,197394.17,510111.80,1.00,73.38,707505.97,89169.35,4122.13,767002.60
6/13/2015,0.00,83902.27,71.08,177804.14,379575.61,1.00,71.08,557379.76,82441.38,-1460.89,765541.71
6/14/2015,0.00,88818.86,70.56,161170.01,402361.51,1.00,70.56,563531.52,82321.75,-6497.11,759044.60
6/15/2015,0.00,71283.48,70.38,445187.21,0.00,1.00,70.38,445187.21,78064.51,6781.03,765825.62
6/16/2015,0.00,63390.84,71.38,164894.43,0.00,1.00,71.38,164894.43,68891.52,5500.68,771326.31
6/17/2015,0.00,84915.86,73.55,111877.04,310300.47,1.00,73.55,422177.51,79288.42,-5627.44,765698.87
6/18/2015,0.00,90788.81,74.22,217301.79,331440.10,1.00,74.22,548741.90,84152.00,-6636.81,759062.06
6/19/2015,0.00,92907.45,73.71,135860.33,365469.29,1.00,73.71,501329.62,82163.76,-10743.69,748318.38
6/20/2015,0.00,86723.12,72.52,134178.06,330105.89,1.00,72.52,464283.95,80103.50,-6619.62,741698.76
6/21/2015,0.00,87542.09,73.15,141157.39,345592.23,1.00,73.15,486749.63,81295.40,-6246.69,735452.06
6/22/2015,0.00,59534.77,73.47,173064.30,0.00,1.00,73.47,173064.30,70521.17,10986.40,746438.46
6/23/2015,0.00,53150.21,73.19,146392.64,0.00,1.00,73.19,146392.64,69409.59,16259.38,762697.84
6/24/2015,0.00,80626.51,72.44,152911.53,246335.28,1.00,72.44,399246.80,77774.80,-2851.71,759846.13
6/25/2015,0.00,80608.08,72.30,179385.94,346672.53,1.00,72.30,526058.47,82125.55,1517.47,761363.60
6/26/2015,0.00,86844.82,72.56,153419.21,375612.54,1.00,72.56,529031.75,82398.85,-4445.97,756917.64
6/27/2015,0.00,86200.48,71.83,139574.17,381224.96,1.00,71.83,520799.13,81639.69,-4560.79,752356.85
6/28/2015,0.00,86773.48,72.52,190425.71,291664.70,1.00,72.52,482090.41,80725.01,-6048.47,746308.38
6/29/2015,0.00,76804.28,72.79,451522.03,0.00,1.00,72.79,451522.03,79832.03,3027.75,749336.13
